timestamp,equity,cash
2025-11-23 16:00:00,10000.0,10000.0
2025-11-24 16:00:00,9920.462295268073,-2.2737367544323206e-13
2025-11-25 16:00:00,10031.829225556205,-2.2737367544323206e-13
2025-11-26 16:00:00,10061.91902284057,-2.2737367544323206e-13
2025-11-27 16:00:00,10351.85641793394,3.772462572548193
2025-11-28 16:00:00,10465.249952714159,3.772462572548193
2025-11-30 16:00:00,10004.692125215848,-2.2737367544323206e-13
2025-12-01 16:00:00,10360.856547559066,-2.2737367544323206e-13
2025-12-02 16:00:00,10457.451384604861,0.0
2025-12-03 16:00:00,10601.574444641692,0.0
2025-12-04 16:00:00,10697.930595722788,-2.2737367544323206e-13
2025-12-05 16:00:00,10596.383763017466,197.91033995525004
2025-12-07 16:00:00,10439.255428437928,210.63324933898048
2025-12-08 16:00:00,10584.151633183497,194.6795265368355
2025-12-09 16:00:00,10580.950929376128,274.1673605299161
2025-12-10 16:00:00,10673.91033132519,-2.2737367544323206e-13
2025-12-11 16:00:00,10285.475557154781,0.0
2025-12-12 16:00:00,10278.063972401933,-2.2737367544323206e-13
2025-12-14 16:00:00,10025.37970060834,-2.2737367544323206e-13
2025-12-15 16:00:00,9972.141201484634,0.0
2025-12-16 16:00:00,9957.480363832294,131.1818888886371
2025-12-17 16:00:00,10080.177399342316,132.29351346302133
2025-12-18 16:00:00,10320.935888093936,104.82295213211455
2025-12-19 16:00:00,10526.373886169018,-2.2737367544323206e-13
2025-12-21 16:00:00,10436.548057446875,-2.2737367544323206e-13
2025-12-22 16:00:00,10602.20503391289,-2.2737367544323206e-13
2025-12-23 16:00:00,10741.467444395477,-2.2737367544323206e-13
2025-12-24 16:00:00,10747.097345152626,-2.2737367544323206e-13
2025-12-25 16:00:00,10742.545357611358,-4.547473508864641e-13
2025-12-26 16:00:00,10731.045131072193,-4.547473508864641e-13
2025-12-28 16:00:00,10571.440246325787,0.0
2025-12-29 16:00:00,10632.467549961388,63.80950537312037
2025-12-30 16:00:00,10530.40644290587,-4.547473508864641e-13
2025-12-31 16:00:00,10491.185284672167,-4.547473508864641e-13
2026-01-01 16:00:00,10612.418940552288,-4.547473508864641e-13
2026-01-02 16:00:00,10942.663381230908,-2.2737367544323206e-13
2026-01-04 16:00:00,11484.247006402436,0.0
2026-01-05 16:00:00,12027.401410501268,39.90804772826732
2026-01-06 16:00:00,12123.648740848099,39.90804772826732
2026-01-07 16:00:00,11638.012984381014,0.0
2026-01-08 16:00:00,12535.28737665295,-2.2737367544323206e-13
2026-01-09 16:00:00,12744.753366796213,-2.2737367544323206e-13
2026-01-11 16:00:00,12619.771356829557,-4.547473508864641e-13
2026-01-12 16:00:00,12791.076640460036,-4.547473508864641e-13
2026-01-13 16:00:00,12755.61313001395,0.0
2026-01-14 16:00:00,13294.057849559691,0.0
2026-01-15 16:00:00,13214.646411974056,0.0
2026-01-16 16:00:00,13323.575293580718,0.0
2026-01-19 16:00:00,13251.398265102252,0.0
2026-01-20 16:00:00,13723.50854796077,-4.547473508864641e-13
2026-01-21 16:00:00,13969.456411477255,0.0
2026-01-22 16:00:00,13485.115614286336,0.0
2026-01-23 16:00:00,13214.036156311831,0.0
